"","response","predictor","quantile","model","predictor.name","response.name"
"1",0.851209924783013,0.159852173136904,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"2",0.851209924783013,0.172622898055109,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"3",0.851209924783013,0.185393622973314,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"4",0.851209924783013,0.198164347891519,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"5",0.851209924783013,0.210935072809724,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"6",0.851209924783013,0.223705797727928,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"7",0.851209924783013,0.236476522646133,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"8",0.851209924783013,0.249247247564338,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"9",0.851209924783013,0.262017972482543,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"10",0.851209924783013,0.274788697400748,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"11",0.851209924783013,0.287559422318953,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"12",0.851209924783013,0.300330147237158,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"13",0.851209924783013,0.313100872155362,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"14",0.851209924783013,0.325871597073567,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"15",0.851209924783013,0.338642321991772,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"16",0.851209924783013,0.351413046909977,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"17",0.851209924783013,0.364183771828182,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"18",0.851209924783013,0.376954496746387,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"19",0.851209924783013,0.389725221664591,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"20",0.851209924783013,0.402495946582796,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"21",0.851209924783013,0.415266671501001,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"22",0.851209924783013,0.428037396419206,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"23",0.851209924783013,0.440808121337411,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"24",0.851209924783013,0.453578846255616,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"25",0.851209924783013,0.46634957117382,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"26",0.851209924783013,0.479120296092025,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"27",0.851209924783013,0.49189102101023,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"28",0.858306319774095,0.504661745928435,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"29",0.859730877425566,0.51743247084664,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"30",0.861361986532646,0.530203195764845,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"31",0.869416686803464,0.54297392068305,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"32",0.870651691082198,0.555744645601254,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"33",0.870651691082198,0.568515370519459,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"34",0.870651691082198,0.581286095437664,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"35",0.870651691082198,0.594056820355869,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"36",0.870651691082198,0.606827545274074,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"37",0.870651691082198,0.619598270192279,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"38",0.870651691082198,0.632368995110483,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"39",0.870651691082198,0.645139720028688,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"40",0.870651691082198,0.657910444946893,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"41",0.870651691082198,0.670681169865098,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"42",0.870651691082198,0.683451894783303,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"43",0.870838468493458,0.696222619701508,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"44",0.870838468493458,0.708993344619712,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"45",0.870838468493458,0.721764069537917,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"46",0.870838468493458,0.734534794456122,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"47",0.870838468493458,0.747305519374327,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"48",0.870838468493458,0.760076244292532,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"49",0.870838468493458,0.772846969210737,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"50",0.870838468493458,0.785617694128941,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"51",0.870838468493458,0.798388419047146,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"52",0.870838468493458,0.811159143965351,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"53",0.870838468493458,0.823929868883556,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"54",0.870838468493458,0.836700593801761,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"55",0.870838468493458,0.849471318719966,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"56",0.870838468493458,0.86224204363817,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"57",0.870838468493458,0.875012768556375,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"58",0.870838468493458,0.88778349347458,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"59",0.870838468493458,0.900554218392785,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"60",0.870838468493458,0.91332494331099,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"61",0.870838468493458,0.926095668229195,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"62",0.870838468493458,0.9388663931474,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"63",0.870838468493458,0.951637118065604,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"64",0.870838468493458,0.964407842983809,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"65",0.870838468493458,0.977178567902014,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"66",0.870838468493458,0.989949292820219,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"67",0.870838468493458,1.00272001773842,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"68",0.870838468493458,1.01549074265663,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"69",0.870838468493458,1.02826146757483,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"70",0.870487115533907,1.04103219249304,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"71",0.870487115533907,1.05380291741124,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"72",0.870568210707133,1.06657364232945,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"73",0.87067161978298,1.07934436724765,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"74",0.87067161978298,1.09211509216586,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"75",0.87067161978298,1.10488581708406,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"76",0.87067161978298,1.11765654200227,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"77",0.87067161978298,1.13042726692047,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"78",0.87067161978298,1.14319799183868,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"79",0.87067161978298,1.15596871675688,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"80",0.87067161978298,1.16873944167509,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"81",0.87067161978298,1.18151016659329,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"82",0.87067161978298,1.1942808915115,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"83",0.87067161978298,1.2070516164297,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"84",0.87067161978298,1.21982234134791,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"85",0.868890130439179,1.23259306626611,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"86",0.868890130439179,1.24536379118432,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"87",0.868890130439179,1.25813451610252,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"88",0.868890130439179,1.27090524102073,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"89",0.868868285744266,1.28367596593893,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"90",0.869398742569479,1.29644669085714,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"91",0.869398742569479,1.30921741577534,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"92",0.869398742569479,1.32198814069354,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"93",0.869398742569479,1.33475886561175,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"94",0.869398742569479,1.34752959052995,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"95",0.870311698320597,1.36030031544816,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"96",0.870311698320597,1.37307104036636,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"97",0.870311698320597,1.38584176528457,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"98",0.86954974637556,1.39861249020277,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"99",0.86954974637556,1.41138321512098,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"100",0.870045861959899,1.42415394003918,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"101",0.871150980475742,1.43692466495739,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"102",0.871150980475742,1.44969538987559,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"103",0.871150980475742,1.4624661147938,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"104",0.871150980475742,1.475236839712,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"105",0.871150980475742,1.48800756463021,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"106",0.871150980475742,1.50077828954841,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"107",0.872689839322166,1.51354901446662,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"108",0.872582990998357,1.52631973938482,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"109",0.873291844000693,1.53909046430303,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"110",0.87299036791113,1.55186118922123,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"111",0.87299036791113,1.56463191413944,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"112",0.87299036791113,1.57740263905764,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"113",0.873365227890445,1.59017336397585,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"114",0.873365227890445,1.60294408889405,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"115",0.873193541573353,1.61571481381226,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"116",0.873193541573353,1.62848553873046,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"117",0.875481544532267,1.64125626364867,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"118",0.875538353017969,1.65402698856687,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"119",0.878440944298198,1.66679771348508,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"120",0.879419978029853,1.67956843840328,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"121",0.879419978029853,1.69233916332149,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"122",0.877695142229469,1.70510988823969,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"123",0.878679013895065,1.71788061315789,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"124",0.883444533373894,1.7306513380761,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"125",0.882371644798089,1.7434220629943,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"126",0.884965228566554,1.75619278791251,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"127",0.888811191542798,1.76896351283071,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"128",0.88852214479552,1.78173423774892,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"129",0.890337289105042,1.79450496266712,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"130",0.892649181456181,1.80727568758533,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"131",0.89328150626394,1.82004641250353,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"132",0.893780489607436,1.83281713742174,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"133",0.893874204248346,1.84558786233994,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"134",0.893794002608006,1.85835858725815,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"135",0.893929470704288,1.87112931217635,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"136",0.894529261874657,1.88390003709456,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"137",0.896272988285611,1.89667076201276,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"138",0.903232197078088,1.90944148693097,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"139",0.90351618255527,1.92221221184917,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"140",0.905223365290681,1.93498293676738,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"141",0.905635956166242,1.94775366168558,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"142",0.905552175513648,1.96052438660379,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"143",0.906898114330987,1.97329511152199,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"144",0.906983377199931,1.9860658364402,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"145",0.906731078453652,1.9988365613584,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"146",0.906731078453652,2.01160728627661,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"147",0.906209032275261,2.02437801119481,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"148",0.90604667089678,2.03714873611302,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"149",0.90586945277828,2.04991946103122,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"150",0.90586945277828,2.06269018594943,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"151",0.90586945277828,2.07546091086763,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"152",0.90586945277828,2.08823163578584,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"153",0.905957260664823,2.10100236070404,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"154",0.905957260664823,2.11377308562224,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"155",0.905957260664823,2.12654381054045,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"156",0.905957260664823,2.13931453545865,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"157",0.905957260664823,2.15208526037686,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"158",0.904364034012608,2.16485598529506,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"159",0.904364034012608,2.17762671021327,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"160",0.904096472472237,2.19039743513147,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"161",0.904080304560765,2.20316816004968,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"162",0.902451913112131,2.21593888496788,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"163",0.902451913112131,2.22870960988609,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"164",0.902451913112131,2.24148033480429,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"165",0.902451913112131,2.2542510597225,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"166",0.902451913112131,2.2670217846407,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"167",0.902451913112131,2.27979250955891,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"168",0.902451913112131,2.29256323447711,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"169",0.902451913112131,2.30533395939532,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"170",0.902451913112131,2.31810468431352,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"171",0.902451913112131,2.33087540923173,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"172",0.902479662458467,2.34364613414993,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"173",0.902479662458467,2.35641685906814,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"174",0.902479662458467,2.36918758398634,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"175",0.902479662458467,2.38195830890455,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"176",0.902479662458467,2.39472903382275,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"177",0.902479662458467,2.40749975874096,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"178",0.902479662458467,2.42027048365916,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"179",0.902479662458467,2.43304120857737,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"180",0.902479662458467,2.44581193349557,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"181",0.902479662458467,2.45858265841378,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"182",0.900732333923018,2.47135338333198,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"183",0.89952037917279,2.48412410825019,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"184",0.896293080833485,2.49689483316839,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"185",0.896293080833485,2.5096655580866,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"186",0.896293080833485,2.5224362830048,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"187",0.895355072392959,2.535207007923,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"188",0.895355072392959,2.54797773284121,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"189",0.892477092413912,2.56074845775941,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"190",0.892477092413912,2.57351918267762,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"191",0.885553298528267,2.58628990759582,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"192",0.881787151594905,2.59906063251403,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"193",0.880766408234527,2.61183135743223,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"194",0.880766408234527,2.62460208235044,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"195",0.880766408234527,2.63737280726864,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"196",0.880766408234527,2.65014353218685,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"197",0.880766408234527,2.66291425710505,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"198",0.880766408234527,2.67568498202326,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"199",0.880766408234527,2.68845570694146,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"200",0.880766408234527,2.70122643185967,"0.1",1,"cassava_Fertilizer","cassava_HgHa"
"201",0.782827427521037,0.159852173136904,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"202",0.782713053884293,0.172622898055109,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"203",0.782713053884293,0.185393622973314,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"204",0.782713053884293,0.198164347891519,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"205",0.782713053884293,0.210935072809724,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"206",0.782713053884293,0.223705797727928,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"207",0.782713053884293,0.236476522646133,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"208",0.782713053884293,0.249247247564338,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"209",0.782713053884293,0.262017972482543,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"210",0.782713053884293,0.274788697400748,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"211",0.782713053884293,0.287559422318953,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"212",0.782713053884293,0.300330147237158,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"213",0.782713053884293,0.313100872155362,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"214",0.782713053884293,0.325871597073567,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"215",0.782713053884293,0.338642321991772,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"216",0.782713053884293,0.351413046909977,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"217",0.782713053884293,0.364183771828182,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"218",0.782713053884293,0.376954496746387,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"219",0.784570571173673,0.389725221664591,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"220",0.784570571173673,0.402495946582796,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"221",0.784570571173673,0.415266671501001,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"222",0.784570571173673,0.428037396419206,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"223",0.784570571173673,0.440808121337411,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"224",0.784570571173673,0.453578846255616,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"225",0.784570571173673,0.46634957117382,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"226",0.784570571173673,0.479120296092025,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
"227",0.784570571173673,0.49189102101023,"0.5",1,"cassava_Fertilizer","cassava_HgHa"
