"","response","predictor","quantile","model","predictor.name","response.name"
"454",0.778251456296424,0.836700593801761,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"455",0.778251456296424,0.849471318719966,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"456",0.778251456296424,0.86224204363817,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"457",0.778251456296424,0.875012768556375,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"458",0.778251456296424,0.88778349347458,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"459",0.778251456296424,0.900554218392785,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"460",0.778251456296424,0.91332494331099,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"461",0.778251456296424,0.926095668229195,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"462",0.778251456296424,0.9388663931474,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"463",0.778251456296424,0.951637118065604,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"464",0.778251456296424,0.964407842983809,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"465",0.778251456296424,0.977178567902014,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"466",0.778251456296424,0.989949292820219,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"467",0.778251456296424,1.00272001773842,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"468",0.778251456296424,1.01549074265663,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"469",0.778251456296424,1.02826146757483,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"470",0.778251456296424,1.04103219249304,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"471",0.779518729726302,1.05380291741124,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"472",0.779518729726302,1.06657364232945,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"473",0.779518729726302,1.07934436724765,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"474",0.779518729726302,1.09211509216586,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"475",0.779518729726302,1.10488581708406,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"476",0.779518729726302,1.11765654200227,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"477",0.779518729726302,1.13042726692047,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"478",0.779518729726302,1.14319799183868,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"479",0.779518729726302,1.15596871675688,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"480",0.779943295807428,1.16873944167509,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"481",0.779943295807428,1.18151016659329,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"482",0.779943295807428,1.1942808915115,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"483",0.779943295807428,1.2070516164297,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"484",0.779943295807428,1.21982234134791,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"485",0.780187846402662,1.23259306626611,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"486",0.780187846402662,1.24536379118432,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"487",0.780187846402662,1.25813451610252,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"488",0.780187846402662,1.27090524102073,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"489",0.780187846402662,1.28367596593893,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"490",0.780187846402662,1.29644669085714,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"491",0.780187846402662,1.30921741577534,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"492",0.780187846402662,1.32198814069354,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"493",0.781428076797638,1.33475886561175,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"494",0.781428076797638,1.34752959052995,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"495",0.781350995801642,1.36030031544816,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"496",0.781350995801642,1.37307104036636,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"497",0.781350995801642,1.38584176528457,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"498",0.781350995801642,1.39861249020277,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"499",0.781350995801642,1.41138321512098,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"500",0.781350995801642,1.42415394003918,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"501",0.781350995801642,1.43692466495739,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"502",0.781350995801642,1.44969538987559,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"503",0.781350995801642,1.4624661147938,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"504",0.781350995801642,1.475236839712,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"505",0.781350995801642,1.48800756463021,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"506",0.782555840172192,1.50077828954841,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"507",0.782131941162148,1.51354901446662,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"508",0.782974960532533,1.52631973938482,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"509",0.782974960532533,1.53909046430303,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"510",0.784737478382727,1.55186118922123,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"511",0.784737478382727,1.56463191413944,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"512",0.784737478382727,1.57740263905764,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"513",0.786183605932652,1.59017336397585,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"514",0.786183605932652,1.60294408889405,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"515",0.789312993479949,1.61571481381226,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"516",0.789312993479949,1.62848553873046,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"517",0.789312993479949,1.64125626364867,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"518",0.788976623121049,1.65402698856687,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"519",0.788976623121049,1.66679771348508,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"520",0.788976623121049,1.67956843840328,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"521",0.788976623121049,1.69233916332149,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"522",0.788477974781257,1.70510988823969,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"523",0.78926640505318,1.71788061315789,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"524",0.790170955025083,1.7306513380761,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"525",0.790362232081666,1.7434220629943,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"526",0.790362232081666,1.75619278791251,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"527",0.790786214498986,1.76896351283071,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"528",0.791005844200395,1.78173423774892,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"529",0.794271824324198,1.79450496266712,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"530",0.794607100818595,1.80727568758533,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"531",0.793756120337216,1.82004641250353,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"532",0.793825095249167,1.83281713742174,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"533",0.795129021287669,1.84558786233994,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"534",0.795039283282434,1.85835858725815,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"535",0.79467621706908,1.87112931217635,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"536",0.794092578499992,1.88390003709456,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"537",0.798122033452841,1.89667076201276,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"538",0.80684450730338,1.90944148693097,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"539",0.821188772307504,1.92221221184917,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"540",0.821179079280396,1.93498293676738,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"541",0.822267660936475,1.94775366168558,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"542",0.822267660936475,1.96052438660379,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"543",0.822267660936475,1.97329511152199,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"544",0.822356059772833,1.9860658364402,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"545",0.822304622175572,1.9988365613584,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"546",0.822407669685432,2.01160728627661,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"547",0.823060448118337,2.02437801119481,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"548",0.82351858239202,2.03714873611302,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"549",0.82351858239202,2.04991946103122,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"550",0.82351858239202,2.06269018594943,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"551",0.82351858239202,2.07546091086763,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"552",0.823513194063003,2.08823163578584,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"553",0.823513194063003,2.10100236070404,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"554",0.823513194063003,2.11377308562224,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"555",0.822993125002389,2.12654381054045,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"556",0.822993125002389,2.13931453545865,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"557",0.8229667325021,2.15208526037686,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"558",0.8229667325021,2.16485598529506,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"559",0.821114356805813,2.17762671021327,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"560",0.821114356805813,2.19039743513147,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"561",0.821114356805813,2.20316816004968,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"562",0.821114356805813,2.21593888496788,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"563",0.821114356805813,2.22870960988609,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"564",0.821114356805813,2.24148033480429,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"565",0.821114356805813,2.2542510597225,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"566",0.821114356805813,2.2670217846407,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"567",0.821114356805813,2.27979250955891,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"568",0.821114356805813,2.29256323447711,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"569",0.821114356805813,2.30533395939532,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"570",0.821114356805813,2.31810468431352,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"571",0.821114356805813,2.33087540923173,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"572",0.821114356805813,2.34364613414993,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"573",0.821114356805813,2.35641685906814,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"574",0.821114356805813,2.36918758398634,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"575",0.821114356805813,2.38195830890455,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"576",0.821114356805813,2.39472903382275,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"577",0.819928360112857,2.40749975874096,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"578",0.819928360112857,2.42027048365916,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"579",0.819928360112857,2.43304120857737,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"580",0.819928360112857,2.44581193349557,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"581",0.819928360112857,2.45858265841378,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"582",0.819928360112857,2.47135338333198,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"583",0.81908504911556,2.48412410825019,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"584",0.814469576373229,2.49689483316839,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"585",0.814469576373229,2.5096655580866,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"586",0.814469576373229,2.5224362830048,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"587",0.814049435968689,2.535207007923,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"588",0.814049435968689,2.54797773284121,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"589",0.814049435968689,2.56074845775941,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"590",0.814049435968689,2.57351918267762,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"591",0.807597467487472,2.58628990759582,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"592",0.807597467487472,2.59906063251403,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"593",0.80596961857465,2.61183135743223,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"594",0.80596961857465,2.62460208235044,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"595",0.80596961857465,2.63737280726864,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"596",0.80596961857465,2.65014353218685,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"597",0.80596961857465,2.66291425710505,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"598",0.80596961857465,2.67568498202326,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"599",0.80596961857465,2.68845570694146,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"600",0.80596961857465,2.70122643185967,"0.9",1,"cassava_Fertilizer","cassava_HgHa"
"601",0.871716635163734,0,"0.1",1,"Pesticide","cassava_HgHa"
"602",0.871716635163734,0.0300993851238192,"0.1",1,"Pesticide","cassava_HgHa"
"603",0.871716635163734,0.0601987702476383,"0.1",1,"Pesticide","cassava_HgHa"
"604",0.871716635163734,0.0902981553714575,"0.1",1,"Pesticide","cassava_HgHa"
"605",0.871716635163734,0.120397540495277,"0.1",1,"Pesticide","cassava_HgHa"
"606",0.871716635163734,0.150496925619096,"0.1",1,"Pesticide","cassava_HgHa"
"607",0.871716635163734,0.180596310742915,"0.1",1,"Pesticide","cassava_HgHa"
"608",0.871716635163734,0.210695695866734,"0.1",1,"Pesticide","cassava_HgHa"
"609",0.871716635163734,0.240795080990553,"0.1",1,"Pesticide","cassava_HgHa"
"610",0.871716635163734,0.270894466114373,"0.1",1,"Pesticide","cassava_HgHa"
"611",0.871716635163734,0.300993851238192,"0.1",1,"Pesticide","cassava_HgHa"
"612",0.871716635163734,0.331093236362011,"0.1",1,"Pesticide","cassava_HgHa"
"613",0.871716635163734,0.36119262148583,"0.1",1,"Pesticide","cassava_HgHa"
"614",0.871716635163734,0.391292006609649,"0.1",1,"Pesticide","cassava_HgHa"
"615",0.871716635163734,0.421391391733468,"0.1",1,"Pesticide","cassava_HgHa"
"616",0.871716635163734,0.451490776857288,"0.1",1,"Pesticide","cassava_HgHa"
"617",0.871716635163734,0.481590161981107,"0.1",1,"Pesticide","cassava_HgHa"
"618",0.871716635163734,0.511689547104926,"0.1",1,"Pesticide","cassava_HgHa"
"619",0.871716635163734,0.541788932228745,"0.1",1,"Pesticide","cassava_HgHa"
"620",0.871716635163734,0.571888317352564,"0.1",1,"Pesticide","cassava_HgHa"
"621",0.871716635163734,0.601987702476383,"0.1",1,"Pesticide","cassava_HgHa"
"622",0.871716635163734,0.632087087600203,"0.1",1,"Pesticide","cassava_HgHa"
"623",0.871716635163734,0.662186472724022,"0.1",1,"Pesticide","cassava_HgHa"
"624",0.871716635163734,0.692285857847841,"0.1",1,"Pesticide","cassava_HgHa"
"625",0.871716635163734,0.72238524297166,"0.1",1,"Pesticide","cassava_HgHa"
"626",0.871716635163734,0.752484628095479,"0.1",1,"Pesticide","cassava_HgHa"
"627",0.871716635163734,0.782584013219298,"0.1",1,"Pesticide","cassava_HgHa"
"628",0.871716635163734,0.812683398343118,"0.1",1,"Pesticide","cassava_HgHa"
"629",0.871716635163734,0.842782783466937,"0.1",1,"Pesticide","cassava_HgHa"
"630",0.871716635163734,0.872882168590756,"0.1",1,"Pesticide","cassava_HgHa"
"631",0.871716635163734,0.902981553714575,"0.1",1,"Pesticide","cassava_HgHa"
"632",0.871716635163734,0.933080938838394,"0.1",1,"Pesticide","cassava_HgHa"
"633",0.871716635163734,0.963180323962213,"0.1",1,"Pesticide","cassava_HgHa"
"634",0.871716635163734,0.993279709086033,"0.1",1,"Pesticide","cassava_HgHa"
"635",0.871716635163734,1.02337909420985,"0.1",1,"Pesticide","cassava_HgHa"
"636",0.871716635163734,1.05347847933367,"0.1",1,"Pesticide","cassava_HgHa"
"637",0.871716635163734,1.08357786445749,"0.1",1,"Pesticide","cassava_HgHa"
"638",0.871716635163734,1.11367724958131,"0.1",1,"Pesticide","cassava_HgHa"
"639",0.871716635163734,1.14377663470513,"0.1",1,"Pesticide","cassava_HgHa"
"640",0.871716635163734,1.17387601982895,"0.1",1,"Pesticide","cassava_HgHa"
"641",0.871716635163734,1.20397540495277,"0.1",1,"Pesticide","cassava_HgHa"
"642",0.871716635163734,1.23407479007659,"0.1",1,"Pesticide","cassava_HgHa"
"643",0.871716635163734,1.26417417520041,"0.1",1,"Pesticide","cassava_HgHa"
"644",0.871716635163734,1.29427356032422,"0.1",1,"Pesticide","cassava_HgHa"
"645",0.871716635163734,1.32437294544804,"0.1",1,"Pesticide","cassava_HgHa"
"646",0.871716635163734,1.35447233057186,"0.1",1,"Pesticide","cassava_HgHa"
"647",0.871716635163734,1.38457171569568,"0.1",1,"Pesticide","cassava_HgHa"
"648",0.871716635163734,1.4146711008195,"0.1",1,"Pesticide","cassava_HgHa"
"649",0.871716635163734,1.44477048594332,"0.1",1,"Pesticide","cassava_HgHa"
"650",0.871716635163734,1.47486987106714,"0.1",1,"Pesticide","cassava_HgHa"
"651",0.871716635163734,1.50496925619096,"0.1",1,"Pesticide","cassava_HgHa"
"652",0.871716635163734,1.53506864131478,"0.1",1,"Pesticide","cassava_HgHa"
"653",0.871716635163734,1.5651680264386,"0.1",1,"Pesticide","cassava_HgHa"
"654",0.871716635163734,1.59526741156242,"0.1",1,"Pesticide","cassava_HgHa"
"655",0.871716635163734,1.62536679668624,"0.1",1,"Pesticide","cassava_HgHa"
"656",0.871716635163734,1.65546618181005,"0.1",1,"Pesticide","cassava_HgHa"
"657",0.871716635163734,1.68556556693387,"0.1",1,"Pesticide","cassava_HgHa"
"658",0.871716635163734,1.71566495205769,"0.1",1,"Pesticide","cassava_HgHa"
"659",0.871716635163734,1.74576433718151,"0.1",1,"Pesticide","cassava_HgHa"
"660",0.871716635163734,1.77586372230533,"0.1",1,"Pesticide","cassava_HgHa"
"661",0.871716635163734,1.80596310742915,"0.1",1,"Pesticide","cassava_HgHa"
"662",0.871716635163734,1.83606249255297,"0.1",1,"Pesticide","cassava_HgHa"
"663",0.871716635163734,1.86616187767679,"0.1",1,"Pesticide","cassava_HgHa"
"664",0.871716635163734,1.89626126280061,"0.1",1,"Pesticide","cassava_HgHa"
"665",0.871716635163734,1.92636064792443,"0.1",1,"Pesticide","cassava_HgHa"
"666",0.871716635163734,1.95646003304825,"0.1",1,"Pesticide","cassava_HgHa"
"667",0.871716635163734,1.98655941817207,"0.1",1,"Pesticide","cassava_HgHa"
"668",0.871716635163734,2.01665880329588,"0.1",1,"Pesticide","cassava_HgHa"
"669",0.871716635163734,2.0467581884197,"0.1",1,"Pesticide","cassava_HgHa"
"670",0.871716635163734,2.07685757354352,"0.1",1,"Pesticide","cassava_HgHa"
"671",0.871716635163734,2.10695695866734,"0.1",1,"Pesticide","cassava_HgHa"
"672",0.871716635163734,2.13705634379116,"0.1",1,"Pesticide","cassava_HgHa"
"673",0.871716635163734,2.16715572891498,"0.1",1,"Pesticide","cassava_HgHa"
"674",0.871716635163734,2.1972551140388,"0.1",1,"Pesticide","cassava_HgHa"
"675",0.871716635163734,2.22735449916262,"0.1",1,"Pesticide","cassava_HgHa"
"676",0.871716635163734,2.25745388428644,"0.1",1,"Pesticide","cassava_HgHa"
"677",0.871716635163734,2.28755326941026,"0.1",1,"Pesticide","cassava_HgHa"
"678",0.871716635163734,2.31765265453408,"0.1",1,"Pesticide","cassava_HgHa"
"679",0.871716635163734,2.3477520396579,"0.1",1,"Pesticide","cassava_HgHa"
"680",0.871716635163734,2.37785142478171,"0.1",1,"Pesticide","cassava_HgHa"
"681",0.871716635163734,2.40795080990553,"0.1",1,"Pesticide","cassava_HgHa"
"682",0.871716635163734,2.43805019502935,"0.1",1,"Pesticide","cassava_HgHa"
"683",0.871716635163734,2.46814958015317,"0.1",1,"Pesticide","cassava_HgHa"
"684",0.871716635163734,2.49824896527699,"0.1",1,"Pesticide","cassava_HgHa"
"685",0.871716635163734,2.52834835040081,"0.1",1,"Pesticide","cassava_HgHa"
"686",0.871716635163734,2.55844773552463,"0.1",1,"Pesticide","cassava_HgHa"
"687",0.871716635163734,2.58854712064845,"0.1",1,"Pesticide","cassava_HgHa"
"688",0.871716635163734,2.61864650577227,"0.1",1,"Pesticide","cassava_HgHa"
"689",0.871716635163734,2.64874589089609,"0.1",1,"Pesticide","cassava_HgHa"
"690",0.871716635163734,2.67884527601991,"0.1",1,"Pesticide","cassava_HgHa"
