Region,Latitude,Longitude,Presence,Extent,Last Reported,Origin,First Reported,Invasiveness,References,Notes,Pest
Lord Howe Island,-31.55455,159.08246,1,-,Not recorded,Introduced,Not recorded,-,Queensland Government (2012),-,Paspalum urvillei
New South Wales,-33,146,1,Widespread,Not recorded,Introduced,Not recorded,Invasive,CABI (Undated b); CABI (Undated); Council of Heads of Australasian Herbaria (2012),-,Paspalum urvillei
Northern Territory,-20,134,1,-,Not recorded,Introduced,Not recorded,-,Queensland Government (2012),-,Paspalum urvillei
Queensland,-20,145,1,Widespread,Not recorded,Introduced,Not recorded,Invasive,GBIF (2012); Mills et al. (2001),-,Paspalum urvillei
South Australia,-30,135,1,-,Not recorded,Introduced,Not recorded,-,Queensland Government (2012),-,Paspalum urvillei
Tasmania,-42,147,1,-,Not recorded,Introduced,Not recorded,Invasive,Council of Heads of Australasian Herbaria (2012),-,Paspalum urvillei
Victoria,-37,145,1,Widespread,Not recorded,Introduced,Not recorded,Invasive,Council of Heads of Australasian Herbaria (2012),-,Paspalum urvillei
Western Australia,-25,122,1,Widespread,Not recorded,Introduced,Not recorded,Invasive,Council of Heads of Australasian Herbaria (2012),-,Paspalum urvillei
Cook Islands,-21.24842,-159.78516,1,-,Not recorded,Introduced,Not recorded,-,GBIF (2012),-,Paspalum urvillei
Fiji,-18,178,1,-,Not recorded,Introduced,Not recorded,-,GBIF (2012),-,Paspalum urvillei
Guam,13.47861,144.81834,1,-,Not recorded,Introduced,Not recorded,-,Stone (1970),-,Paspalum urvillei
New Caledonia,-21.5,165.5,1,-,Not recorded,Introduced,Not recorded,-,GBIF (2012),-,Paspalum urvillei
New Zealand,-42,174,1,-,Not recorded,Introduced,Not recorded,Invasive,GBIF (2012),-,Paspalum urvillei
Norfolk Island,-29.03333,167.95,1,-,Not recorded,Introduced,Not recorded,-,Queensland Government (2012),-,Paspalum urvillei
U.S. Minor Outlying Islands,5.875,-162.057,1,-,Not recorded,Introduced,Not recorded,-,PIER (2012),-,Paspalum urvillei
Midway Islands,28.20935,-177.37813,1,-,Not recorded,Introduced,Not recorded,-,Motooka et al. (2003),-,Paspalum urvillei
Argentina,-34,-64,1,Widespread,Not recorded,Native,Not recorded,-,CABI (Undated b); Missouri Botanical Garden (2012); Soreng et al. (2012); Zuloaga et al. (1994),-,Paspalum urvillei
Bolivia,-17,-65,1,Widespread,Not recorded,Native,Not recorded,-,CABI (Undated b); Missouri Botanical Garden (2012); Soreng et al. (2012),-,Paspalum urvillei
Brazil,-10,-55,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); D'Urville (1822); Parodi (1937),-,Paspalum urvillei
Bahia,-12,-42,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); Missouri Botanical Garden (2012),-,Paspalum urvillei
Espirito Santo,-20,-40.75,1,-,Not recorded,Native,Not recorded,-,CABI (Undated),Original citation: Forzza et al (2010),Paspalum urvillei
Goias,-15.58071,-49.63623,1,-,Not recorded,Native,Not recorded,-,Missouri Botanical Garden (2012); CABI (Undated),Also in Distrito Federal.,Paspalum urvillei
Mato Grosso,-13,-56,1,-,Not recorded,Native,Not recorded,-,CABI (Undated),Original citation: Forzza et al (2010),Paspalum urvillei
Mato Grosso do Sul,-20.5,-55,1,-,Not recorded,Native,Not recorded,-,CABI (Undated),Original citation: Forzza et al (2010),Paspalum urvillei
Minas Gerais,-18,-44,1,-,Not recorded,Native,Not recorded,-,CABI (Undated),Original citation: Forzza et al (2010),Paspalum urvillei
Parana,-24.5,-51.33333,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); Missouri Botanical Garden (2012),-,Paspalum urvillei
Rio de Janeiro,-22.25,-42.5,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); Missouri Botanical Garden (2012),-,Paspalum urvillei
Rio Grande do Sul,-30,-53.5,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); Burson (1992); CABI (Undated),-,Paspalum urvillei
Santa Catarina,-27,-50,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); Missouri Botanical Garden (2012),-,Paspalum urvillei
Sao Paulo,-22,-49,1,-,Not recorded,Native,Not recorded,-,CABI (Undated b); CABI (Undated); Missouri Botanical Garden (2012),-,Paspalum urvillei
Chile,-30,-71,1,-,Not recorded,-,Not recorded,-,GBIF (2012); Missouri Botanical Garden (2012),-,Paspalum urvillei
Ecuador,-1.25,-78.25,1,-,Not recorded,-,Not recorded,-,Missouri Botanical Garden (2012),-,Paspalum urvillei
French Guiana,4,-53,1,-,Not recorded,Native,Not recorded,-,GBIF (2012),-,Paspalum urvillei
Paraguay,-23.33333,-58,1,-,Not recorded,Native,Not recorded,-,Missouri Botanical Garden (2012),-,Paspalum urvillei
Uruguay,-33,-56,1,-,Not recorded,Native,Not recorded,-,Missouri Botanical Garden (2012),-,Paspalum urvillei
Australia,-25,135,1,-,Not recorded,-,Not recorded,-,Shivas et al. (2012),-,Peronosclerospora australiensis
Western Australia,-25,122,1,-,Not recorded,-,Not recorded,-,Shivas et al. (2012),-,Peronosclerospora australiensis
Australia,-25,135,1,-,Not recorded,-,Not recorded,-,Shivas et al. (2012),-,Peronosclerospora sargae
Northern Territory,-20,134,1,-,Not recorded,-,Not recorded,-,Shivas et al. (2012),-,Peronosclerospora sargae
Angola,-12.5,18.5,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017a); EPPO (2020),-,Spodoptera frugiperda
Benin,9.5,2.25,1,-,Not recorded,Introduced,2016,Invasive,IITA (2016); EPPO (2020),-,Spodoptera frugiperda
Botswana,-22,24,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017a); EPPO (2020),-,Spodoptera frugiperda
Burkina Faso,12.5,-1.66667,1,Widespread,Not recorded,Introduced,2017,Invasive,IPPC (2017a); EPPO (2020),-,Spodoptera frugiperda
Burundi,-3.5,30,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017a); EPPO (2020),-,Spodoptera frugiperda
Cabo Verde,16,-24,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Cameroon,6,12.5,1,Localized,Not recorded,Introduced,2017,Invasive,IPPC (2017b); Abrahams et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Central African Republic,7,21,1,-,Not recorded,Introduced,2017,Invasive,FAO (2018); EPPO (2020),-,Spodoptera frugiperda
Chad,15,19,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
"Congo, Democratic Republic of the",-2.5,23.5,1,-,Not recorded,Introduced,2017,Invasive,IPAPEL-FAO (2017); Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
"Congo, Republic of the",-1,15.5,1,-,Not recorded,Introduced,2017,Invasive,FAO (2018); Day et al. (2017); EPPO (2020),Detected awaiting official reporting,Spodoptera frugiperda
CÙte d'Ivoire,8,-5.5,1,-,Not recorded,-,Not recorded,-,FAO (2018); EPPO (2020),-,Spodoptera frugiperda
Egypt,27,30,1,Localized,Not recorded,-,Not recorded,-,IPPC (2019d); EPPO (2020),-,Spodoptera frugiperda
Eritrea,15,39,1,-,Not recorded,-,Not recorded,-,Ministry of Agriculture of the State of Eritrea (2018),-,Spodoptera frugiperda
Eswatini,-26.5,31.5,1,Localized,Not recorded,Introduced,2017,Invasive,IPPC (2017); Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Ethiopia,9,39.5,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Gabon,-1,11.75,1,Widespread,Not recorded,Introduced,Not recorded,Invasive,IPPC (2019); EPPO (2020); FAO (2018),-,Spodoptera frugiperda
Gambia,13.5,-15.5,1,-,Not recorded,Introduced,Not recorded,Invasive,FAO (2017),-,Spodoptera frugiperda
Ghana,8.1,-1.2,1,Widespread,Not recorded,Introduced,2017,Invasive,CABI (Undated a); CABI (Undated); Cock et al. (2017); Day et al. (2017); EPPO (2020); IPPC (2018); IPPC (2020d),-,Spodoptera frugiperda
Guinea,10.83333,-10.66667,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Guinea-Bissau,12,-15,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Kenya,1,38,1,-,Not recorded,Introduced,2017,Invasive,CABI (Undated); Day et al. (2017); EPPO (2020),"Original citation: Republic and of Kenya Ministry of Agriculture, Livestock & Fisheries (2017)",Spodoptera frugiperda
Liberia,6.5,-9.5,1,-,Not recorded,Introduced,Not recorded,Invasive,FAO (2018); EPPO (2020),-,Spodoptera frugiperda
Madagascar,-20,47,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); Chinwada (2018); EPPO (2020),-,Spodoptera frugiperda
Malawi,-13.5,34,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Mali,18,-2,1,-,Not recorded,Introduced,Not recorded,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Mauritania,20.25,-10.5,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Mayotte,-12.83333,45.16667,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Mozambique,-18.25,35,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Namibia,-22,17,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Niger,18,9,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Nigeria,10,8,1,-,Not recorded,Introduced,2016,Invasive,IITA (2016); Day et al. (2017); EPPO (2020),"First reported in Jan. 2016 in the southwest, within a few months, also in northern Nigeria, Edo and additional southwest areas",Spodoptera frugiperda
RÈunion,-21.1,55.6,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Rwanda,-2,30,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020); Uzayisenga et al. (2018),-,Spodoptera frugiperda
S„o TomÈ and PrÌncipe,1,7,1,Widespread,Not recorded,Introduced,2016,Invasive,IPPC (2016); Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Senegal,14.5,-14.25,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Seychelles,-4.58333,55.66667,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Sierra Leone,8.5,-11.5,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017a); EPPO (2020),-,Spodoptera frugiperda
Somalia,6,48,1,-,Not recorded,Introduced,2017,Invasive,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
South Africa,-29,24,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020); Jacobs et al. (2018),-,Spodoptera frugiperda
South Sudan,7.5,30,1,-,Not recorded,-,Not recorded,-,FAO (2017); EPPO (2020),-,Spodoptera frugiperda
Sudan,16,30,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),South Sudan,Spodoptera frugiperda
Tanzania,-6,35,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020),-,Spodoptera frugiperda
Togo,8.66667,1.08333,1,-,Not recorded,Introduced,2016,Invasive,IITA (2016); Day et al. (2017); EPPO (2020),Kara and Plateau regions,Spodoptera frugiperda
Uganda,1.25,32.5,1,-,Not recorded,Introduced,2017,Invasive,Day et al. (2017); EPPO (2020); Otim et al. (2018),-,Spodoptera frugiperda
Zambia,-14.33333,28.5,1,-,Not recorded,Introduced,2017,Invasive,IPPC (2017c); Day et al. (2017); EPPO (2020),Preliminary report. CABI barcoded specimens.,Spodoptera frugiperda
Zimbabwe,-19,29.75,1,-,Not recorded,Introduced,2017,Invasive,CABI (Undated); Day et al. (2017); EPPO (2020),Original citation: FAO (2017),Spodoptera frugiperda
Bangladesh,24,90,1,-,Not recorded,-,Not recorded,-,FAO (2019); EPPO (2020),-,Spodoptera frugiperda
China,35,105,1,-,Not recorded,-,Not recorded,-,FAO (2019c); EPPO (2020); FAO (2019),-,Spodoptera frugiperda
Chongqing,30.08333,107.83333,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Fujian,26.25,118,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Guangdong,23.5,113.25,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Guangxi,24,109,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Guizhou,27,107,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Hainan,19.25,109.75,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Henan,34,113.66667,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Hubei,31,112.25,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Hunan,27.66667,111.75,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Jiangxi,27.66667,115.66667,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Sichuan,30.5,102.66667,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
Yunnan,25,101.5,1,-,Not recorded,-,Not recorded,-,FAO (2019c); EPPO (2020); FAO (2019d),-,Spodoptera frugiperda
Zhejiang,29.16667,120,1,-,Not recorded,-,Not recorded,-,FAO (2019d),-,Spodoptera frugiperda
India,22,79,1,Localized,Not recorded,Introduced,Not recorded,-,ICAR-NBAIR (2018); Dharmpal Kerketta et al. (2020); EPPO (2020); Ganiger et al. (2018); Ganiger et al. (2018a); Sharanabasappa et al. (2018),-,Spodoptera frugiperda
Andhra Pradesh,15.83333,79.75,1,Localized,Not recorded,Introduced,2018,-,CABI (Undated a); EPPO (2020); ICAR-NBAIR (2018a); Swamy et al. (2018),-,Spodoptera frugiperda
Bihar,25.75,85.75,1,-,Not recorded,-,Not recorded,-,EPPO (2019); EPPO (2020),-,Spodoptera frugiperda
Chhattisgarh,21.5,82,1,-,Not recorded,-,Not recorded,-,EPPO (2019); EPPO (2020),-,Spodoptera frugiperda
Goa,15.33333,74.08333,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Gujarat,23,71.75,1,-,Not recorded,-,Not recorded,-,EPPO (2019); EPPO (2020),-,Spodoptera frugiperda
Karnataka,14.66667,75.83333,1,Localized,Not recorded,Introduced,2018,-,CABI (Undated a); EPPO (2020); Ganiger et al. (2018); Ganiger et al. (2018a); ICAR-NBAIR (2018); ICAR-NBAIR (2018a); IITA (2018); Sharanabasappa and Kalleshwara swamy (2018); Sharanabasappa et al. (2018),-,Spodoptera frugiperda
Kerala,10.41667,76.5,1,-,Not recorded,-,Not recorded,-,Gavas Ragesh and Sanju Balan (2020),-,Spodoptera frugiperda
Madhya Pradesh,23.5,78.5,1,-,Not recorded,Introduced,Not recorded,-,Swamy et al. (2018); EPPO (2020),-,Spodoptera frugiperda
Maharashtra,19.5,76,1,-,Not recorded,Introduced,2018,-,CABI (Undated a); EPPO (2020); ICAR-NBAIR (2018a); Swamy et al. (2018),-,Spodoptera frugiperda
Odisha,20.5,84.41667,1,-,Not recorded,-,Not recorded,-,EPPO (2019); Dharmpal Kerketta et al. (2020); Dharmpal Kerketta et al. (2020); EPPO (2020),-,Spodoptera frugiperda
Tamil Nadu,11,78.33333,1,-,Not recorded,Introduced,2018,-,CABI (Undated a); EPPO (2020); ICAR-NBAIR (2018a); Srikanth et al. (2018); Swamy et al. (2018),-,Spodoptera frugiperda
Telangana,17.83333,79.08333,1,-,Not recorded,-,Not recorded,-,FAO (2019d); EPPO (2020),-,Spodoptera frugiperda
West Bengal,24,88,1,-,Not recorded,-,Not recorded,-,EPPO (2019); EPPO (2020),-,Spodoptera frugiperda
Indonesia,-5,120,1,Localized,Not recorded,-,Not recorded,-,IPPC (2019g); EPPO (2020),"Sumatra, Java, Kalimantan",Spodoptera frugiperda
Java,-7.49167,110.00444,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Sumatra,0,102,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Israel,31.5,34.75,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Japan,35.68536,139.75309,1,Transient under eradication,Not recorded,-,Not recorded,-,IPPC (2019c); EPPO (2020),"Preliminary report. Minamikyushu-City, Kagoshima-Prefecture",Spodoptera frugiperda
Kyushu,32.42944,130.99099,1,Transient under eradication,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Jordan,31,36,1,Localized,Not recorded,-,2020,-,IPPC (2020e),Jordan valley,Spodoptera frugiperda
Laos,18,105,1,-,Not recorded,-,Not recorded,-,FAO (2019b); EPPO (2020),-,Spodoptera frugiperda
Malaysia,2.5,112.5,1,-,Not recorded,-,Not recorded,-,CABI (Undated); EPPO (2020); FAO (2019b),Present: under eradication; Original citation: IPPC (2019j),Spodoptera frugiperda
Myanmar,21,96,1,-,Not recorded,-,Not recorded,-,IPPC (2019a); EPPO (2020); FAO (2019),Present: subject to official control,Spodoptera frugiperda
Nepal,28,84,1,-,Not recorded,-,Not recorded,-,Ratna et al. (2019); EPPO (2020); IPPC (2019f),-,Spodoptera frugiperda
Pakistan,30,70,1,-,Not recorded,Introduced,2019,-,Naeem-Ullah et al. (2019),-,Spodoptera frugiperda
Philippines,13,122,1,Few occurrences,Not recorded,-,Not recorded,-,CABI (Undated); EPPO (2020),Preliminary report; Original citation: IPPC (2019i),Spodoptera frugiperda
South Korea,36.5,127.75,1,Transient under eradication,Not recorded,-,Not recorded,-,IPPC (2020b); EPPO (2020); IPPC (2019b); Lee GwanSeok et al. (2020); Lee GwanSeok et al. (2020),-,Spodoptera frugiperda
Sri Lanka,7.75,80.75,1,-,Not recorded,Introduced,Not recorded,-,FAO (2019a); EPPO (2020); FAO (2019),-,Spodoptera frugiperda
Syria,35,38,1,Localized,Not recorded,Introduced,2020,-,IPPC (2020f),-,Spodoptera frugiperda
Thailand,15.5,101,1,-,Not recorded,Introduced,2018,-,IPPC (2018); EPPO (2020); IPPC (2019d),Present: subject to official control.,Spodoptera frugiperda
United Arab Emirates,23.75,54.5,1,-,Not recorded,-,Not recorded,-,IPPC (2020a),Preliminary status report is Present: under eradication. ,Spodoptera frugiperda
Vietnam,16.16667,107.83333,1,-,Not recorded,-,Not recorded,-,FAO (2019b); EPPO (2020),-,Spodoptera frugiperda
Yemen,15.5,47.5,1,-,Not recorded,-,Not recorded,-,FAO (2018); EPPO (2020); IPPC (2019e),-,Spodoptera frugiperda
Anguilla,18.21667,-63.05,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Antigua and Barbuda,17.05,-61.8,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Bahamas,25.04082,-77.37122,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Barbados,13.16453,-59.55165,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Belize,17.25,-88.75,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Bermuda,32.33022,-64.74003,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
British Virgin Islands,18.5,-64.5,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Canada,60.10867,-113.64258,1,Localized,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Manitoba,55.00019,-97.00049,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
New Brunswick,46.5001,-65.99878,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Nova Scotia,45.00015,-62.99865,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Ontario,49.25014,-84.49983,1,-,Not recorded,-,Not recorded,-,CABI (Undated a); EPPO (2020); Starratt and McLeod (1982),-,Spodoptera frugiperda
Prince Edward Island,46.39808,-63.29844,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Quebec,52.00017,-71.99907,1,-,Not recorded,-,Not recorded,-,CABI (Undated a); EPPO (2020); Martel et al. (1980),-,Spodoptera frugiperda
Cayman Islands,19.5,-80.66667,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Costa Rica,10,-84,1,-,Not recorded,-,Not recorded,-,EPPO (2020); CABI (Undated),-,Spodoptera frugiperda
Cuba,22,-79.5,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Dominica,15.5,-61.33333,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Dominican Republic,19,-70.66667,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
El Salvador,13.83333,-88.91667,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Grenada,12.11667,-61.66667,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Guadeloupe,16.25,-61.58333,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Guatemala,15.5,-90.25,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Haiti,19.07582,-72.29616,1,Few occurrences,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Honduras,15,-86.5,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Jamaica,18.16667,-77.25,1,-,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
Martinique,14.66667,-61,1,Widespread,Not recorded,-,Not recorded,-,EPPO (2020),-,Spodoptera frugiperda
