"","X1","X2","distances"
"558",13971496.6007533,-3596269.26472392,1312594.33563637
"665",16712492.9328,-3632617.3477,1483272.31812434
"815",16457691.6398059,-4414471.74983039,1316352.96075828
"826",13412492.9328,-2666317.15395,2207518.43744701
"1415",16012492.9328,-2108372.58065,1935323.79082712
"1596",13012492.9328,-2847792.8487,2468567.07293706
"2229",16612492.9328,-2937617.42485,1659966.56241048
"2459",16664631.4001667,-4166859.44903333,1440609.15980757
"2640",13312492.9328,-3632617.3477,1955541.94107582
"2835",14612492.9328,-2013585.1064,1980027.56352024
"2971",15712492.9328,-3632617.3477,527027.3267332
"3234",14612492.9328,-2937617.42485,1144906.57048514
"3288",15212492.9328,-2108372.58065,1779777.23383269
"3321",13632785.0971681,-1922468.49202319,2545958.392362
"3846",13312492.9328,-2296477.34305,2508213.82644902
"3936",12812492.9328,-2574695.0043,2769827.63528286
"4035",16500706.1716936,-2231159.36152742,2074890.54524458
"4276",16412492.9328,-3290516.78655,1305746.38258982
"4587",14512492.9328,-3026814.8206,1134477.36096459
"4603",15812492.9328,-3881724.4436,561201.576701127
"4705",14819284.1336985,-3530831.02969371,560385.680577901
"5021",13212492.9328,-3203276.62205,2150651.31028338
"5223",14112492.9328,-2574695.0043,1738098.32453293
"5371",13012492.9328,-3115372.02545,2368310.15829374
"6558",15712492.9328,-3115372.02545,899560.012267872
"6642",14712492.9328,-2202676.04035,1769104.93256559
"6679",15712492.9328,-2666317.15395,1305571.62761237
"6717",13651927.5344435,-1863755.04285319,2579636.876258
"6946",16112492.9328,-4124193.2187,893045.096545539
"7662",13512492.9328,-3377081.28795,1812260.95266604
"7882",16812492.9328,-3377081.28795,1642561.52101111
"8056",15173602.4262882,-3771965.83312104,139431.032614984
"8167",14312492.9328,-2847792.8487,1401022.5016596
"8850",15712492.9328,-2389758.88315,1567349.12586876
"9494",13811949.5393259,-1835903.90904619,2506346.31296541
"9763",13912492.9328,-2937617.42485,1641698.44323699
"9834",15412492.9328,-2108372.58065,1786637.84673537
"10606",15412492.9328,-3026814.8206,875867.542766902
"10640",16112492.9328,-2847792.8487,1350212.64622253
"10846",16412492.9328,-2389758.88315,1895315.42466547
"11906",14012492.9328,-2937617.42485,1561219.93171552
"12270",15268119.0592581,-1771152.09777907,2116640.70929995
"12454",15012492.9328,-1435776.1316,2463554.14037021
"12532",16312492.9328,-3462959.48605,1143025.54974974
"12729",16467693.4572175,-4714855.36876058,1470951.63361993
"12879",15612492.9328,-2013585.1064,1908624.66684529
"13377",16112492.9328,-2482503.6033,1648109.01903928
"13544",14812492.9328,-2937617.42485,1046555.7072885
"13959",16812492.9328,-3632617.3477,1581875.67980957
"14407",14612492.9328,-2296477.34305,1714694.50799772
"14960",15312492.9328,-2757354.6945,1132025.34268186
"15052",15499379.8264729,-1933479.17030529,1969927.23185274
"15301",14312492.9328,-2296477.34305,1847559.35379095
"16199",14412492.9328,-2757354.6945,1407613.69222618
"16293",13412492.9328,-2847792.8487,2112524.31470627
"16574",14312492.9328,-3203276.62205,1161840.74712202
"16806",16408175.5986833,-4731540.45594442,1431897.14909765
"16915",16412492.9328,-3203276.62205,1347881.95013988
"17346",13212492.9328,-2574695.0043,2425052.72433669
"17484",13012492.9328,-2937617.42485,2432091.42685785
"17641",13012492.9328,-3799416.93585,2240571.49031701
"17670",16312492.9328,-4203511.25305,1107158.92782698
"17703",15112492.9328,-3377081.28795,529180.599703603
"17793",14712492.9328,-2108372.58065,1859149.67626975
"17975",15012492.9328,-3548141.3286,415160.065115101
"18196",16812492.9328,-3115372.02545,1741775.26647981
"18385",14512492.9328,-1726507.8001,2284017.37543651
"18663",15013151.8108027,-3631837.91737094,349577.640732123
"18892",13812492.9328,-2013585.1064,2362760.66901148
"19191",16012492.9328,-2757354.6945,1362761.407249
"19471",13312492.9328,-2757354.6945,2244282.38938267
"19707",14312492.9328,-2202676.04035,1928936.66972033
"19736",12912492.9328,-2847792.8487,2559607.29349836
"19823",13612492.9328,-2847792.8487,1940934.51036949
"19998",15812492.9328,-3963293.9918,566234.655241254
"19999",12812492.9328,-3026814.8206,2586322.22264309
"20124",15212492.9328,-3462959.48605,426537.857793731
"20241",16812492.9328,-3462959.48605,1617923.63561322
"20392",15212492.9328,-1918332.28425,1969776.65816638
"20753",14112492.9328,-3026814.8206,1427621.55205958
"21191",12632295.9597385,-2927227.38711703,2789599.05766236
"21344",13912492.9328,-2757354.6945,1752200.56593057
"21461",16312492.9328,-2937617.42485,1424355.04644865
"21605",15512492.9328,-3799416.93585,275695.51990802
"21716",15717614.2504876,-4196308.06357798,559151.049920122
"21864",13312492.9328,-2847792.8487,2200119.33393762
"22030",13411521.5899647,-3714637.60327566,1847926.00880462
"23175",17077748.3606682,-3192902.56197431,1954125.84069175
"23406",14712492.9328,-1629975.9613,2321157.97113182
"23747",15112492.9328,-3115372.02545,784732.333803785
"24116",14012492.9328,-1918332.28425,2326631.32514557
"24252",14412492.9328,-2666317.15395,1481714.08114348
"24392",16512492.9328,-3548141.3286,1306088.17832181
"24513",15412492.9328,-3548141.3286,375890.231720026
"24524",15712492.9328,-4044118.9467,486966.110916161
"24595",15012492.9328,-3290516.78655,643194.420389234
"24623",16112492.9328,-3290516.78655,1047984.69724958
"25186",15312492.9328,-1918332.28425,1970343.619706
"25321",16512492.9328,-2389758.88315,1958176.30861827
"25467",16372743.8206197,-4252258.6881647,1179180.90475691
"25523",14719169.0448069,-1252788.61899259,2688137.68320505
"25550",15712492.9328,-4124193.2187,518260.51154595
"25674",14009287.0909955,-3542953.65032321,1289000.54523769
"26073",16612492.9328,-3716378.65495,1371911.92606869
"26237",14912492.9328,-1822633.2914,2092705.11848646
"26243",13012492.9328,-2666317.15395,2550333.71640504
"26378",14912492.9328,-2389758.88315,1535809.9195829
"26499",17687735.8707166,-6054305.19435498,3260394.17226359
"26720",14712492.9328,-3290516.78655,804361.468770554
"26767",13412492.9328,-3377081.28795,1908417.10951747
"27200",14444612.7151441,-1551064.27780313,2471997.37127309
"27221",15421264.2262906,-3794485.19972452,193839.485144168
"27430",16912492.9328,-3548141.3286,1695524.08304575
"27472",16812492.9328,-2847792.8487,1875822.8772015
"27519",15312492.9328,-3115372.02545,774772.630540867
"27558",16712492.9328,-3115372.02545,1652739.2965201
"27565",12912492.9328,-3115372.02545,2463058.89276287
"27718",16412492.9328,-2847792.8487,1558773.8386297
"27748",15998715.0394399,-4265321.83862729,837360.542589191
"27997",14612492.9328,-2108372.58065,1890556.4318779
"28106",13012492.9328,-3462959.48605,2278769.14531341
"28111",15012492.9328,-3203276.62205,724921.511810984
"28204",14812492.9328,-3290516.78655,741101.389218617
"28309",13012492.9328,-3548141.3286,2264438.10833628
"28366",12913560.5490677,-3462134.69270453,2376186.75265967
"28397",16012492.9328,-3963293.9918,764911.418475541
"28425",15012492.9328,-1918332.28425,1983822.64573702
"28436",16512492.9328,-3881724.4436,1261183.76389213
"28616",15512492.9328,-3203276.62205,732584.931309349
"28718",16712492.9328,-2757354.6945,1847364.59035582
"28810",13412492.9328,-3290516.78655,1933379.60987366
"28911",14712492.9328,-3115372.02545,941737.356740709
"28969",15347904.328347,-3726354.15340218,188065.928962616
"28997",13312382.5539818,-3716279.9803189,1946505.99588317
"29261",14012492.9328,-2013585.1064,2246576.45593148
"29417",16612492.9328,-3963293.9918,1363265.51268214
"29453",15812492.9328,-3632617.3477,616434.66789481
"29581",15012492.9328,-2013585.1064,1889297.41939591
"29768",15412748.4252449,-3632453.36694934,302030.174577411
"29954",14212492.9328,-3290516.78655,1198260.35949935
"30315",15512492.9328,-3632617.3477,365089.043666697
"30903",16312492.9328,-4663292.26855,1314375.68706867
"30991",16612492.9328,-3548141.3286,1402889.95513227
"31158",14912492.9328,-2482503.6033,1445495.27108535
"31163",13812492.9328,-3548141.3286,1478360.95719479
"31169",15516836.9142539,-1832264.56810229,2072539.45523341
"31181",14812492.9328,-1726507.8001,2205320.17205507
"31189",17003572.3676537,-2938450.67141371,1992862.32385175
"31303",15812492.9328,-3115372.02545,954694.774433387
"31634",16712492.9328,-3548141.3286,1500111.37015558
"31775",13855294.2715887,-1737264.55687537,2563860.87992732
"31865",16012492.9328,-3377081.28795,916589.972143504
"31880",14712492.9328,-3377081.28795,742358.754556382
"31953",15536571.0491979,-3955770.98401744,293251.24033144
"32056",15212492.9328,-2847792.8487,1040658.02264139
"32085",15112492.9328,-3290516.78655,613133.720389675
"32278",14912492.9328,-3462959.48605,543353.341900227
"32317",12652007.3133708,-2737803.43930138,2842317.12873062
"32388",14812492.9328,-2666317.15395,1297849.06861123
"32446",14612492.9328,-3290516.78655,874507.561879073
"32586",15912492.9328,-1629975.9613,2352569.03976425
"32639",12725614.3601444,-3022540.07849362,2669785.26769631
"32730",13313421.9901829,-2230404.72139392,2549936.55751649
"32762",13812492.9328,-3462959.48605,1500219.98083771
"32846",13288474.3887514,-3781377.42140768,1965727.98002539
"32891",14912492.9328,-2202676.04035,1718778.65234183
"32900",15184647.8837316,-1419217.40369188,2469409.07028388
"32948",16217896.342549,-4660167.44853958,1237307.0304556
"33038",14722589.3007665,-3521644.10619683,643098.652529743
"33148",14112492.9328,-2296477.34305,1956785.06036364
"33497",12836129.3179897,-3373345.9517069,2469362.20531545
"33598",13712492.9328,-3115372.02545,1721781.13664036
"33636",16112492.9328,-3881724.4436,861190.396874554
"33731",14112492.9328,-2202676.04035,2033796.66694428
"33936",13512492.9328,-3115372.02545,1902646.18076313
"33959",16312492.9328,-3377081.28795,1177641.2301763
"33998",15161298.9393516,-1287909.24933914,2601375.10350941
"34051",15556141.2315273,-4016628.93136091,330952.870259532
"34179",13812492.9328,-3115372.02545,1633023.01856086
"34202",12912492.9328,-3377081.28795,2393926.97896235
"34433",13512492.9328,-2757354.6945,2073950.63504686
"34496",14313115.778488,-1727144.83132081,2355492.59211167
"34527",16405560.0210381,-4197128.05962181,1194986.02203926
"34863",13412492.9328,-2296477.34305,2431742.27578686
"34873",16412492.9328,-3881724.4436,1161184.99372239
"34874",12696037.8439216,-2425518.35720739,2944067.96992131
"35034",13212492.9328,-2666317.15395,2376693.05093241
"35216",13781347.0835706,-3701622.63471485,1481710.17474684
"35457",14412461.3781472,-1726573.05800147,2318247.68839567
"35492",15612492.9328,-3548141.3286,495743.13875294
"35636",15512492.9328,-3462959.48605,498634.369160797
"35641",15912492.9328,-2847792.8487,1232317.49021961
"35728",16312492.9328,-4124193.2187,1087197.0096455
"35751",14012492.9328,-2666317.15395,1739695.67212853
"35938",15612492.9328,-3115372.02545,852627.890121087
"35977",14012492.9328,-3462959.48605,1309628.87270508
"35996",16712492.9328,-2574695.0043,1964450.83900799
"36099",14112492.9328,-2937617.42485,1483118.86639098
"36103",12812492.9328,-2757354.6945,2688053.93547042
"36280",16412492.9328,-3115372.02545,1394577.17329829
"36315",13112492.9328,-2847792.8487,2378246.68406119
"36479",14712492.9328,-2847792.8487,1171238.50551145
"36541",12938917.9909933,-3851506.1146751,2312689.10511177
"36621",13412492.9328,-3462959.48605,1887253.13730526
"36641",16612492.9328,-2666317.15395,1828830.86827562
"36725",16313288.6021107,-4590944.56968814,1273689.95605364
"36900",13312492.9328,-3026814.8206,2121375.05468333
"36957",14712492.9328,-3026814.8206,1015631.1711735
"36974",16683574.2451396,-4039949.52659063,1440317.42756092
"37072",13109598.3539538,-3860283.45377647,2141900.90516394
"37088",15312492.9328,-2202676.04035,1686160.02869898
"37132",14012492.9328,-3203276.62205,1415334.67126893
"37232",13012492.9328,-3716378.65495,2245377.93103168
"37250",17066170.4532233,-3267480.2242502,1917908.93400004
"37287",13172966.4145444,-3850062.41742619,2078698.27607719
"37337",14112492.9328,-3377081.28795,1248075.77514839
"37419",13112492.9328,-3026814.8206,2305594.1380292
"37455",16612492.9328,-4044118.9467,1370124.46993409
"37523",16412492.9328,-3963293.9918,1163625.82678042
"37706",14212492.9328,-2757354.6945,1535222.62659998
"37735",15912492.9328,-4044118.9467,679414.296654766
"37789",13112492.9328,-3115372.02545,2274011.19226277
"37850",15912492.9328,-3462959.48605,785857.379391796
"37869",16312492.9328,-3716378.65495,1074914.24909729
"38082",14312492.9328,-3026814.8206,1273801.82494103
"38113",13112492.9328,-3716378.65495,2145683.09631761
"38185",14812492.9328,-3026814.8206,966302.526395482
"38202",15312492.9328,-2847792.8487,1041730.77939885
"38272",16412492.9328,-3377081.28795,1268492.31912148
"38276",16112492.9328,-2389758.88315,1727865.40824155
"38365",15412492.9328,-3115372.02545,788990.827382838
"38416",14312492.9328,-3462959.48605,1030451.10228477
"38684",13512492.9328,-2666317.15395,2124940.36347553
"38686",13212492.9328,-2847792.8487,2288731.3487841
"38763",15312492.9328,-2389758.88315,1499215.69352959
"38766",16263079.3568333,-1955604.56646667,2180996.08062807
"38789",12830214.2314984,-3738158.4719622,2425724.70440668
"38906",13912492.9328,-3377081.28795,1432908.0037442
"38915",16412492.9328,-3026814.8206,1445504.38223581
"38939",14207981.9793836,-1633302.15638295,2484147.55052611
"38947",16312492.9328,-3290516.78655,1217678.00299889
"38986",15812492.9328,-3462959.48605,703802.475191375
"38996",13212492.9328,-3115372.02545,2180220.3556511
"39011",14512843.0070527,-3458372.22182159,854223.727136504
"39111",15712492.9328,-3799416.93585,469548.520405966
"39172",14912492.9328,-1435776.1316,2475250.51376142
"39282",15012492.9328,-2202676.04035,1701891.2868938
"39284",16612492.9328,-2757354.6945,1769328.13040473
"39312",13612492.9328,-2108372.58065,2419062.76386631
"39355",16412492.9328,-4663292.26855,1396358.60129706
"39370",16709933.6306476,-2501253.52130628,2012423.92747064
"39375",15412492.9328,-2482503.6033,1414434.89140551
"39379",14312492.9328,-2013585.1064,2096141.0883628
"39390",13012492.9328,-3632617.3477,2253318.12963227
"39507",14512492.9328,-3203276.62205,1007145.32962781
"39527",15312492.9328,-2666317.15395,1222939.77292025
"39541",15305922.0333098,-3627185.35127508,266200.15618332
"39592",13012492.9328,-2574695.0043,2595460.05989203
"39604",13512492.9328,-2482503.6033,2235661.42908616
"39607",14212492.9328,-2108372.58065,2060404.82320313
"39611",13412492.9328,-2482503.6033,2314292.14422996
"39653",12912492.9328,-2574695.0043,2682196.67918587
"39654",14412492.9328,-2574695.0043,1558103.80774879
"39672",14512492.9328,-2202676.04035,1839908.82086853
"39740",14012492.9328,-1822633.2914,2408175.58392408
"39760",15415346.2127018,-3934577.22241556,170582.789387902
"39768",15976019.2512232,-1539807.90685798,2457214.71825503
"39851",16912492.9328,-3115372.02545,1831942.95096214
"39858",16012492.9328,-3203276.62205,1023645.52696562
"39861",15412492.9328,-3462959.48605,454315.240168481
"39872",13212492.9328,-2389758.88315,2529967.56222003
"39890",16888509.0901595,-2688199.11225345,2029591.58016658
"39904",16112492.9328,-4044118.9467,875255.151265603
"39929",16212492.9328,-2666317.15395,1554247.97188917
"39972",16354555.0737168,-4546477.23809245,1284940.84978446
"40038",16787875.5748924,-3792309.23797292,1539511.87874452
"40092",16812492.9328,-3026814.8206,1782811.96588398
"40104",13814106.1325094,-1919952.00438399,2436745.53040319
"40119",14513416.449772,-1534081.97945205,2466606.5174913
"40120",16112492.9328,-2937617.42485,1282310.22183622
"40133",15712492.9328,-3026814.8206,976650.214994935
"40137",15612492.9328,-2296477.34305,1631721.85814493
"40149",15837171.9005661,-4246610.23419484,687034.336643385
"40177",15912492.9328,-2013585.1064,1987347.43033708
"40224",14613773.0159083,-3457176.60702433,769313.642708897
"40231",16212492.9328,-3290516.78655,1131594.37181718
"40286",14612492.9328,-2757354.6945,1298400.59298381
"40324",15112492.9328,-2013585.1064,1879276.09349853
"40453",15754073.4208609,-4247186.14044089,618036.410441998
"40519",13612492.9328,-2757354.6945,1990855.37728643
"40572",16012492.9328,-4044118.9467,777069.934534808
"40591",14014869.5156489,-1636485.6691582,2568443.52079625
"40604",15612492.9328,-3290516.78655,697927.247192774
"40618",16610430.5419784,-2484095.86148791,1953804.01512158
"40648",14912492.9328,-1629975.9613,2283033.53463475
"40682",16909969.5079703,-2759789.93899038,2005828.22959856
"40723",15312492.9328,-3462959.48605,429148.506685395
"40731",14712492.9328,-3462959.48605,686123.211118866
"40737",16512492.9328,-2757354.6945,1693602.11867559
"40768",14438183.6635643,-1604586.7908851,2423617.48884489
"40778",16711129.3784102,-3880780.3649241,1459822.45299355
"40893",15812492.9328,-2108372.58065,1865746.6017719
"40905",13512492.9328,-3632617.3477,1757444.75777325
"40952",16612492.9328,-3290516.78655,1486418.98836246
"40966",16612492.9328,-3203276.62205,1523566.06185323
"40967",15312492.9328,-2013585.1064,1875139.04255476
"40984",16508615.0098029,-4177218.00951092,1290188.97577474
"41069",15412492.9328,-3716378.65495,235235.144017726
"41116",16412492.9328,-4588599.63195,1356295.7567362
"41126",13212492.9328,-3026814.8206,2213142.16126612
"41160",14312492.9328,-2666317.15395,1540533.25884248
"41194",14112528.3435095,-3540618.81954239,1190519.97279196
"41229",13512492.9328,-3026814.8206,1940283.46278341
"41271",16712492.9328,-3377081.28795,1547828.94844595
"41299",15312492.9328,-2937617.42485,952075.801474514
"41380",16112492.9328,-2202676.04035,1892354.83344284
"41420",15712492.9328,-3290516.78655,754543.795304901
"41448",15912492.9328,-4203511.25305,732710.928559714
"41508",15753639.428203,-1739692.87456271,2205984.67294595
"41527",16512492.9328,-3716378.65495,1272756.23598177
"41581",12829234.745471,-3290718.35442497,2494580.53008835
"41631",13512789.8042337,-3710673.1733752,1747525.965205
"41658",15812492.9328,-3290516.78655,819493.88996634
"41704",12812492.9328,-3115372.02545,2558207.42172312
"41798",14812492.9328,-3462959.48605,610736.405902831
"41861",13512492.9328,-3203276.62205,1868690.11566946
"41966",16312492.9328,-3799416.93585,1064837.63690512
"41981",13712492.9328,-3548141.3286,1575854.4422309
"42008",15912153.1753036,-1435993.55039191,2539229.95425109
"42024",16212492.9328,-3799416.93585,965217.745542754
"42038",15512492.9328,-2202676.04035,1705169.6208003
"42060",14537592.2535893,-1267915.18493203,2715294.05649719
"42063",16612492.9328,-4124193.2187,1381556.7406948
"42104",15112492.9328,-3548141.3286,366867.518765855
"42116",15812492.9328,-3203276.62205,885088.906019415
"42183",13712492.9328,-2847792.8487,1857272.37372505
"42206",13712492.9328,-3203276.62205,1684182.45499673
"42213",14183766.9147883,-1564437.83705057,2556823.34725337
"42279",16812492.9328,-3548141.3286,1597675.81803353
"42318",16212492.9328,-2757354.6945,1483774.39201698
"42424",13712492.9328,-3026814.8206,1763283.21867727
"42442",15812533.9995024,-1726546.51567333,2232857.98388356
"42466",13612492.9328,-2574695.0043,2099956.26203237
"42471",14412492.9328,-2847792.8487,1336075.57676038
"42497",15412492.9328,-1918332.28425,1975977.70138612
"42503",15712492.9328,-2757354.6945,1220826.34437095
"42526",12912492.9328,-3026814.8206,2492247.28628532
"42569",16212492.9328,-3026814.8206,1290354.65115016
"42592",14212492.9328,-3026814.8206,1349198.72241418
"42653",13612492.9328,-3632617.3477,1658567.44610634
"42672",16112492.9328,-3462959.48605,960228.938359297
"42777",16223403.7185759,-4733109.97890794,1288260.00297089
"42793",15812492.9328,-3026814.8206,1027657.30625958
"42795",13712492.9328,-2757354.6945,1909381.84497741
"42813",14412492.9328,-2013585.1064,2053300.11420197
"42825",14612492.9328,-3377081.28795,817840.218996024
"42836",16512492.9328,-2666317.15395,1755673.2179135
"42847",16212492.9328,-2847792.8487,1416089.01085994
"42895",14012492.9328,-2847792.8487,1617455.52030942
"42902",15712492.9328,-3462959.48605,626980.085350772
"42917",16412492.9328,-2757354.6945,1620510.48738458
"42925",16484598.6321724,-4534909.56723926,1392772.06566526
"42971",16512492.9328,-4044118.9467,1270829.32231403
"42999",15212492.9328,-2482503.6033,1405758.96536613
"43004",14412492.9328,-2108372.58065,1967164.41326006
