"","X1","X2","distances"
"43007",16012492.9328,-2666317.15395,1439173.0142007
"43016",13712492.9328,-2666317.15395,1964647.38353873
"43020",14412492.9328,-3026814.8206,1202000.41010065
"43097",15912492.9328,-3716378.65495,683011.75412744
"43113",14812492.9328,-2482503.6033,1472149.00131443
"43122",13912492.9328,-2296477.34305,2079552.83153477
"43126",16469015.5886722,-4780468.88183317,1509888.63720867
"43139",15212492.9328,-2296477.34305,1591722.53728839
"43154",13912492.9328,-2666317.15395,1812265.74623141
"43186",16712492.9328,-3462959.48605,1521657.9753732
"43196",13212492.9328,-2482503.6033,2476182.6135256
"43212",15912492.9328,-3799416.93585,667040.933026989
"43226",14112492.9328,-2013585.1064,2193020.67227026
"43231",16012492.9328,-1918332.28425,2111371.88963229
"43237",13512492.9328,-2296477.34305,2357032.96381449
"43253",14712492.9328,-2013585.1064,1950062.31925006
"43277",15512492.9328,-2389758.88315,1520564.20089501
"43278",13612492.9328,-3377081.28795,1716544.10290475
"43282",15007049.1115547,-1362905.88401535,2536609.4347767
"43286",16112492.9328,-1918332.28425,2149447.63904322
"43294",16612492.9328,-3115372.02545,1565028.20600868
"43304",15512492.9328,-3377081.28795,573557.053603934
"43344",15012492.9328,-2574695.0043,1334575.15924564
"43391",15512492.9328,-2296477.34305,1612539.092763
"43414",14512492.9328,-1822633.2914,2193280.44862103
"43432",15037818.8024468,-3708502.46153249,278756.832563808
"43439",14012492.9328,-2757354.6945,1677033.30912253
"43509",16212492.9328,-2482503.6033,1702497.35250826
"43515",16312492.9328,-3203276.62205,1262755.65920484
"43518",16712492.9328,-3203276.62205,1613532.59697163
"43527",15012492.9328,-2666317.15395,1244540.07497273
"43575",16412492.9328,-3548141.3286,1209806.77502357
"43576",15012492.9328,-3377081.28795,563735.940351176
"43584",13917295.9298087,-1730622.89791738,2536281.51951456
"43586",13012492.9328,-2482503.6033,2643295.77274439
"43588",15312492.9328,-2574695.0043,1314455.22770943
"43591",15612492.9328,-2202676.04035,1723321.59864585
"43604",16312492.9328,-3548141.3286,1114180.65691067
"43615",15912492.9328,-3115372.02545,1016698.58315503
"43632",16012492.9328,-3716378.65495,780217.247268529
"43647",13712492.9328,-3632617.3477,1559833.28273978
"43679",14812492.9328,-2847792.8487,1128730.93935257
"43714",14212492.9328,-2013585.1064,2142795.73587025
"43719",16154719.8764159,-4632870.91407015,1171053.28443325
"43725",15512492.9328,-2666317.15395,1249019.40797904
"43766",13112492.9328,-2666317.15395,2463013.59348489
"43767",12915812.3634091,-3796646.51429322,2337286.36174764
"43771",15012492.9328,-1726507.8001,2174374.58929943
"43800",16512492.9328,-3632617.3477,1286712.46842325
"43815",15712492.9328,-2847792.8487,1137602.12877046
"43816",14512492.9328,-1918332.28425,2103421.69011442
"43845",14712492.9328,-2666317.15395,1334982.5123334
"43846",16312492.9328,-4737203.89085,1359298.74268969
"43910",15412492.9328,-2013585.1064,1881058.29935497
"43911",16712492.9328,-2937617.42485,1742906.44756966
"43918",17012492.9328,-3115372.02545,1923083.16831043
"43926",13512492.9328,-3290516.78655,1838529.47012939
"43944",13312492.9328,-3377081.28795,2004949.36774971
"43959",14112492.9328,-2108372.58065,2112589.43924741
"43977",13112492.9328,-3548141.3286,2165620.89090972
"44025",15912492.9328,-3026814.8206,1085501.46741851
"44041",14012492.9328,-3290516.78655,1375267.28159636
"44073",14112492.9328,-2482503.6033,1808752.44449256
"44084",15712492.9328,-2482503.6033,1478961.71417736
"44090",16103619.2832919,-1640422.63407368,2403493.57544935
"44097",14212492.9328,-2847792.8487,1469908.21260972
"44125",15312492.9328,-3203276.62205,687177.479450137
"44132",16030302.9917014,-4392225.57450276,928078.001637865
"44139",12919985.6162082,-3633197.4675216,2345191.02695964
"44180",16212492.9328,-3881724.4436,961188.221072226
"44190",16011041.8729909,-1633880.30742603,2378443.45141185
"44195",16512492.9328,-4124193.2187,1283146.57428534
"44196",16312492.9328,-2296477.34305,1912629.99531045
"44199",15112492.9328,-2202676.04035,1690759.54797365
"44200",15306437.2478027,-1830489.79095763,2057974.50097796
"44206",16312492.9328,-3881724.4436,1061186.45533527
"44219",13212492.9328,-2937617.42485,2249341.34846481
"44235",13012492.9328,-3290516.78655,2317114.82866928
"44242",17065968.062714,-2768547.95586468,2132016.63816817
"44265",14012492.9328,-2389758.88315,1943863.94563968
"44285",12937534.3260951,-2328400.64100768,2790182.11062333
"44301",15512492.9328,-3548141.3286,428400.937162345
"44320",13912492.9328,-3290516.78655,1465989.83597104
"44338",14112492.9328,-3290516.78655,1285921.45657831
"44391",14712492.9328,-2757354.6945,1252229.21085548
"44400",16212492.9328,-3548141.3286,1019394.25129577
"44437",16315466.0485963,-4799582.50985415,1401385.54909602
"44490",13812492.9328,-2757354.6945,1829746.68372111
"44494",15412492.9328,-3290516.78655,618574.691574108
"44495",16812492.9328,-3290516.78655,1671499.08832836
"44559",14312492.9328,-3290516.78655,1112682.248356
"44640",16912492.9328,-3377081.28795,1737884.41703279
"44688",13712492.9328,-2482503.6033,2083902.54542328
"44713",15312492.9328,-3026814.8206,863081.720240611
"44714",17011871.4730946,-3290069.87442614,1859226.28801175
"44732",15912492.9328,-1726507.8001,2260090.68944643
"44749",16486058.6058733,-4432652.60293215,1349635.40430958
"44756",13912492.9328,-2108372.58065,2226783.85693394
"44767",16112492.9328,-2296477.34305,1809332.94493942
"44773",16131835.2798845,-4533016.64219522,1091650.52924137
"44784",14112492.9328,-2847792.8487,1542204.99831846
"44786",13612492.9328,-3462959.48605,1692983.22424844
"44789",15912492.9328,-3963293.9918,665473.952499436
"44791",14512492.9328,-2482503.6033,1587614.87524335
"44819",16912492.9328,-3290516.78655,1765260.06552621
"44865",16212492.9328,-2108372.58065,2022361.48318235
"44874",13112492.9328,-3377081.28795,2198943.87693772
"44877",14812492.9328,-3115372.02545,888314.778521676
"44882",15212492.9328,-1822633.2914,2065457.91603619
"44883",14612492.9328,-3115372.02545,1002314.99660632
"44939",14212492.9328,-3203276.62205,1244041.80999434
"44948",14912492.9328,-1533058.3871,2378921.28559389
"44952",16296170.3396459,-4326729.26784343,1133326.40685154
"44979",16245018.9277352,-4785087.70455133,1338913.15200271
"44984",15112492.9328,-2757354.6945,1138865.04167785
"44991",16208251.8504095,-1920745.57421404,2187401.34073757
"45000",13012492.9328,-3203276.62205,2341117.9519848
"45035",16012492.9328,-2847792.8487,1288735.92848194
"45054",12914232.3634221,-2391536.02989896,2774991.83378112
"45079",16812492.9328,-2757354.6945,1927430.88757018
"45081",13212492.9328,-3632617.3477,2054728.78664011
"45096",13112492.9328,-2574695.0043,2509710.50504909
"45101",13950372.1312275,-1636397.86769388,2600183.35000322
"45102",16012492.9328,-3632617.3477,802782.344786347
"45104",13912492.9328,-3115372.02545,1545638.40396409
"45119",14912492.9328,-2847792.8487,1093740.11086307
"45121",15812492.9328,-2013585.1064,1956352.7064945
"45123",16912492.9328,-3462959.48605,1714616.80480944
"45132",16712492.9328,-2847792.8487,1793454.08917359
"45134",15612492.9328,-3203276.62205,773895.715352244
"45155",14512492.9328,-3115372.02545,1068831.81827774
"45157",13612492.9328,-3115372.02545,1811710.90018014
"45194",13683731.6863511,-1849748.04949408,2571127.91440971
"45198",16612492.9328,-3881724.4436,1361182.71476101
"45208",15512492.9328,-3026814.8206,899654.29423283
"45214",14212492.9328,-1822633.2914,2311661.18545217
"45217",13412492.9328,-3632617.3477,1856442.34490749
"45218",12644899.4603785,-2670661.41606554,2876576.54589355
"45228",16012492.9328,-4124193.2187,797054.35686971
"45229",16212492.9328,-3963293.9918,964135.50470478
"45232",13312492.9328,-3462959.48605,1984814.98069959
"45236",12713412.3292416,-2756594.72426654,2778569.99192834
"45240",14412492.9328,-3377081.28795,982036.063741745
"45260",16412492.9328,-2666317.15395,1685275.80871491
"45310",13112492.9328,-2389758.88315,2611226.1428736
"45313",15828058.757479,-1181757.21275997,2766747.47828818
"45350",13112492.9328,-3290516.78655,2220642.93075183
"45376",15612492.9328,-3963293.9918,368990.36773079
"45378",16273621.0785022,-2050766.11056358,2102264.18397727
"45383",14112492.9328,-3115372.02545,1376032.65554519
"45394",15712492.9328,-3716378.65495,491972.82745916
"45402",15112492.9328,-2937617.42485,960198.176646497
"45437",16213584.0081241,-4202232.85289519,1012353.61251449
"45443",15812492.9328,-2574695.0043,1427922.27692821
"45444",16312492.9328,-2847792.8487,1485779.92426111
"45447",15712492.9328,-3881724.4436,461208.535299154
"45463",15095788.5443147,-1532422.78479106,2360433.25245223
"45484",16112492.9328,-3377081.28795,1001184.83492963
"45501",14812492.9328,-2202676.04035,1741254.19140542
"45508",16112492.9328,-3115372.02545,1156781.65714517
"45518",13312492.9328,-2666317.15395,2291485.05450275
"45519",15050633.886513,-3823483.48541628,210721.197585799
"45523",14512492.9328,-2013585.1064,2014516.13437094
"45529",15412492.9328,-3203276.62205,703169.101228491
"45544",14811918.6443147,-1340302.27764747,2585042.56560961
"45564",15412492.9328,-2757354.6945,1141803.5177442
"45567",15012492.9328,-2937617.42485,979666.597254504
"45583",13539809.3692208,-2121407.25085614,2459504.61846807
"45591",14712492.9328,-2389758.88315,1591931.00220178
"45604",15512492.9328,-3290516.78655,651819.411888787
"45607",14412492.9328,-2482503.6033,1636547.30925657
"45609",16112492.9328,-3799416.93585,865685.508514261
"45645",13912492.9328,-3203276.62205,1503641.69104108
"45655",15812492.9328,-4124193.2187,608956.365010589
"45677",16212492.9328,-2574695.0043,1627236.18924359
"45680",14812492.9328,-2013585.1064,1924831.66682647
"45772",15817468.4547736,-1437941.83617774,2514351.49596298
"45778",13912492.9328,-2202676.04035,2152175.89642566
"45780",15912492.9328,-1533058.3871,2445732.0886888
"45789",16212492.9328,-3716378.65495,976323.074731598
"45795",13712492.9328,-2013585.1064,2424954.44954509
"45812",13912492.9328,-2574695.0043,1875238.1161938
"45854",15512492.9328,-3716378.65495,312361.12056413
"45866",15612492.9328,-3462959.48605,557557.289224546
"45867",15712492.9328,-2013585.1064,1930047.15371136
"45872",12658634.725542,-2502709.15419149,2939439.90433428
"45877",14320731.8454915,-1658996.02227786,2415209.88760901
"45881",16412492.9328,-2574695.0043,1752816.42190564
"45921",14212492.9328,-3115372.02545,1294488.22543342
"45934",16167595.995346,-1659693.1424047,2409084.17177515
"45936",13312492.9328,-2937617.42485,2159113.33620367
"45943",16212492.9328,-2937617.42485,1351500.4260764
"46022",15813097.1984537,-4202667.22528439,644032.308058784
"46045",16512492.9328,-3377081.28795,1360627.30397756
"46062",17007303.8369724,-3028975.23304665,1954717.44543653
"46093",15212492.9328,-2202676.04035,1685497.47722241
"46116",16995791.5787805,-3460044.52573563,1796129.35007603
"46118",14812492.9328,-2108372.58065,1832667.84099928
"46133",13812492.9328,-3026814.8206,1676723.47330378
"46153",13312492.9328,-3290516.78655,2028724.43156191
"46190",15412492.9328,-2666317.15395,1231996.58475553
"46224",15616012.0322617,-4121309.83181698,433080.927588169
"46235",14312492.9328,-2108372.58065,2011840.43406473
"46242",14512492.9328,-2937617.42485,1203568.51009031
"46245",15312492.9328,-2108372.58065,1780404.70082736
"46246",13812492.9328,-2937617.42485,1724221.52923218
"46249",15812492.9328,-2847792.8487,1181682.06385733
"46254",16112492.9328,-2108372.58065,1976793.38121122
"46258",15012492.9328,-3462959.48605,487305.603100545
"46283",13912492.9328,-2482503.6033,1940906.38932941
"46285",14912492.9328,-3115372.02545,843407.992847505
"46290",15824132.4246088,-1343428.49082956,2607980.2142765
"46309",16512492.9328,-3203276.62205,1434928.44705648
"46332",16012492.9328,-3548141.3286,833484.760662592
"46349",15012492.9328,-2108372.58065,1795310.33772745
"46354",16978177.7479217,-2781039.99396888,2051043.65101801
"46357",15912492.9328,-2574695.0043,1470100.6515225
"46359",16012492.9328,-2482503.6033,1598133.11147087
"46362",15197591.1970193,-1754822.72545139,2133580.14971523
"46366",13912492.9328,-2013585.1064,2303230.74738217
"46389",14812492.9328,-1435776.1316,2490909.71518784
"46390",15612492.9328,-2666317.15395,1273688.88594011
"46399",16868628.1321949,-3679088.80671755,1630706.59091995
"46430",14712492.9328,-2296477.34305,1680003.31916833
"46440",16012492.9328,-1822633.2914,2200906.08072877
"46452",16612492.9328,-3462959.48605,1425906.41255232
"46493",15112492.9328,-3026814.8206,872033.406754244
"46500",16812492.9328,-2937617.42485,1827554.86419394
"46553",16012492.9328,-3799416.93585,766275.083108247
"46568",15812492.9328,-3716378.65495,586746.248064015
"46594",16312492.9328,-2666317.15395,1617998.96624832
"46596",16183735.7718859,-1830960.08405291,2258246.99000982
"46602",15559931.2366386,-4103066.63264825,376311.415563032
"46619",15912492.9328,-2108372.58065,1898221.34607174
"46626",13912492.9328,-3548141.3286,1381225.9107101
"46641",15212492.9328,-2937617.42485,950901.906136642
"46668",15112492.9328,-2574695.0043,1320350.23851044
"46672",15712492.9328,-3203276.62205,825317.196536946
"46678",16212417.6373429,-4588657.85676186,1189540.78052911
"46682",15212492.9328,-2757354.6945,1131038.23092544
"46693",15842061.4856283,-1247772.56603882,2705240.55383273
"46694",13712492.9328,-2937617.42485,1808509.3268238
"46708",14312492.9328,-1822633.2914,2268482.16501369
"46722",14912492.9328,-2574695.0043,1356044.60067377
"46729",16012492.9328,-3115372.02545,1084393.79638971
"46735",14411655.1367666,-3461119.96979101,941825.740134678
"46737",15079583.0705967,-1629469.91481039,2264777.26679275
"46753",16612492.9328,-3026814.8206,1610574.65284321
"46754",15312492.9328,-2482503.6033,1406553.29275726
"46784",14412492.9328,-3115372.02545,1140248.90225944
"46787",15912492.9328,-3203276.62205,951638.727783649
"46798",13812492.9328,-3377081.28795,1526758.47812781
"46802",17012492.9328,-3203276.62205,1889494.41159987
"46816",15412492.9328,-2574695.0043,1322885.64974894
"46818",16912492.9328,-3203276.62205,1796651.11660781
"46830",13212492.9328,-3290516.78655,2124497.33409038
"46833",13118623.6884998,-2308539.9285936,2653721.4347162
"46851",15912492.9328,-2482503.6033,1552995.66815897
"46873",14712492.9328,-2937617.42485,1092265.9711806
"46880",15912492.9328,-2296477.34305,1723141.87237298
"46889",13913558.9511529,-1823179.7032604,2460074.38160376
"46890",16112492.9328,-3963293.9918,864478.672248946
"46910",15306342.1685712,-3870402.49437933,57681.6188796034
"46917",15513235.7395192,-3880159.96178568,262021.554752725
"46933",14012492.9328,-2202676.04035,2091433.71537676
"46942",16582388.337431,-2327323.24408051,2050997.5681489
"46950",14512492.9328,-2666317.15395,1427483.98061692
"46974",14507816.248816,-1299008.70384217,2693373.54870438
"47017",16485227.8411261,-4588781.53289363,1419154.20960634
"47022",15300231.4597931,-3966135.86616072,92412.521066022
"47031",16978507.8350987,-3538024.50619082,1762230.73260625
"47045",13712492.9328,-3462959.48605,1596379.0571934
"47047",16112492.9328,-3026814.8206,1217695.04765594
"47078",12914286.1555584,-3717709.41318981,2343213.39416969
"47085",16312492.9328,-3963293.9918,1063856.74227848
"47160",12812492.9328,-2482503.6033,2814701.53815467
"47170",14412492.9328,-3203276.62205,1082639.28357144
"47180",16312492.9328,-2202676.04035,1991349.94638626
"47204",16512492.9328,-3963293.9918,1263431.42331092
"47209",14912492.9328,-1726507.8001,2187617.64436385
"47211",16608807.1805527,-4173780.92889202,1387295.71671269
"47218",14512492.9328,-2296477.34305,1754406.83967503
"47229",13012312.0973754,-3858942.68809812,2239196.35667527
"47232",15512492.9328,-2574695.0043,1338753.2778562
"47268",13612492.9328,-3026814.8206,1851197.93987834
"47270",15199961.5205267,-1360677.34409562,2527570.73336179
"47278",13912492.9328,-2847792.8487,1695266.48746454
"47307",16112492.9328,-2757354.6945,1421039.24989646
"47330",14912492.9328,-3026814.8206,925188.882973272
"47345",14912492.9328,-1918332.28425,1998328.9001263
"47346",13808104.989033,-3628215.72040063,1466364.61962103
"47349",16412492.9328,-4044118.9467,1171654.07428733
"47362",16108344.0166436,-4196099.11359456,910811.794687113
"47420",13412492.9328,-3548141.3286,1869923.93779045
"47423",15912492.9328,-3290516.78655,890956.86335041
"47443",16028622.6373683,-4418477.41071036,941217.779172941
"47444",14412492.9328,-3290516.78655,1029706.60018551
"47448",16012492.9328,-2013585.1064,2022815.78635486
"47450",16712492.9328,-2666317.15395,1904430.68695524
"47453",16779637.0189793,-2583386.02147569,2009240.05225185
"47482",15762071.1943138,-1436396.57899949,2503972.84700918
"47518",15251323.4495048,-3887726.16918758,0
"47534",14012492.9328,-2296477.34305,2016624.37647751
"47559",16312492.9328,-2482503.6033,1760889.30144876
"47578",14312492.9328,-2574695.0043,1614141.74689283
"47594",14412492.9328,-1918332.28425,2140595.45682616
"47611",15012492.9328,-2296477.34305,1609072.04387924
"47612",14953827.7942,-3674864.4449,365805.656861556
"47614",15759392.2901911,-1608197.4394262,2335462.51879234
"47621",13712625.1786807,-3713864.56825812,1548489.6592857
"47641",12912492.9328,-3290516.78655,2413873.90569185
"47646",13512492.9328,-2937617.42485,1981473.74241766
"47650",15438257.6091405,-3883352.68290828,186985.31338305
"47664",13612492.9328,-2202676.04035,2350565.76150902
"47677",15112492.9328,-1822633.2914,2069754.21397264
"47689",13112492.9328,-2937617.42485,2340363.77626523
"47712",15412492.9328,-2937617.42485,963681.601159002
"47743",16412492.9328,-3632617.3477,1188862.93563927
"47756",16712492.9328,-3799416.93585,1463835.63954627
"47787",16512492.9328,-2574695.0043,1820604.1045656
"47830",15641693.5943494,-4183903.62708477,490010.139234281
"47858",14912492.9328,-2757354.6945,1180061.77373806
"47874",13208156.4933598,-3794719.88150602,2045282.71401074
"47879",15712492.9328,-3548141.3286,572708.613764151
"47896",14512492.9328,-2108372.58065,1926647.2758281
"47926",16212492.9328,-4124193.2187,989830.006174328
"47959",15398234.3801872,-1859921.31308971,2033119.61182024
"47966",15612492.9328,-3716378.65495,399754.132310251
"47977",15212492.9328,-2574695.0043,1313605.21047749
"48012",15312492.9328,-3548141.3286,345050.097295298
"48030",15112492.9328,-3716378.65495,220530.911674349
"48040",12758915.8065276,-3175303.55619543,2592227.19649991
"48041",16774390.323986,-3864308.3708245,1523246.8931273
"48044",13112492.9328,-3799416.93585,2140652.82095916
"48063",16312492.9328,-3632617.3477,1091403.30908321
"48070",13559177.3235322,-2052861.0972509,2496014.49191652
"48074",16612492.9328,-3632617.3477,1384869.26208033
"48082",13812492.9328,-2108372.58065,2288303.39964843
"48084",14912492.9328,-2666317.15395,1267535.44390446
"48087",16422074.1891244,-4541283.6134775,1340818.64072159
"48089",14047200.3664372,-1563482.49344931,2617636.54149799
"48135",15212492.9328,-3632617.3477,258047.127146078
"48138",13403100.9268385,-3758978.54329402,1852701.39106773
"48145",13312492.9328,-2574695.0043,2341605.1358997
"48155",14212492.9328,-2666317.15395,1603436.5671709
"48163",14012492.9328,-2108372.58065,2168132.89310426
"48167",15912492.9328,-3548141.3286,743278.514150473
"48170",16139831.6448312,-4583092.47767072,1128264.64809261
"48185",14012492.9328,-3026814.8206,1508598.48841432
"48187",14312492.9328,-3115372.02545,1215702.94992026
"48206",16412492.9328,-4124193.2187,1185002.63056296
"48211",12812492.9328,-2666317.15395,2727587.62860412
"48221",14712492.9328,-3203276.62205,871096.727297951
"48223",15212492.9328,-3026814.8206,861786.608827528
"48233",14296248.6237376,-3520122.88555612,1023376.81083304
"48244",16712492.9328,-3716378.65495,1471181.91585832
"48269",14112492.9328,-1726507.8001,2442908.0589862
"48273",14512492.9328,-2757354.6945,1350411.12376997
"48295",14412492.9328,-2937617.42485,1267415.97820999
"48321",16612492.9328,-2574695.0043,1891251.75537795
"48329",14946699.9881811,-3627684.67689401,400520.949393507
"48350",16695519.7620907,-3959228.93156004,1445965.29498929
"48356",16412492.9328,-3799416.93585,1164522.68746844
"48367",13912492.9328,-2389758.88315,2009072.70712108
"48377",15234816.32425,-3971382.97820039,85269.8474162024
"48386",15812492.9328,-2389758.88315,1599630.32573798
